Comparing source compatibility of  against 
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequestOrBuilder
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest build()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest buildPartial()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder clear()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder clearBatch()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder clone()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch getBatch()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder getBatchBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$BatchOrBuilder getBatchOrBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) boolean hasBatch()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder mergeBatch(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder mergeFrom(io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder setBatch(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder setBatch(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequestOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch getBatch()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$BatchOrBuilder getBatchOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasBatch()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponseOrBuilder
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder newBuilder(io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponseOrBuilder
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse build()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse buildPartial()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder clear()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder clone()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder mergeFrom(io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponseOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
+++  NEW CLASS: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.CollectorServiceGrpc  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) java.lang.String SERVICE_NAME
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.grpc.MethodDescriptor getPostSpansMethod()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.grpc.ServiceDescriptor getServiceDescriptor()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.CollectorServiceGrpc$CollectorServiceBlockingStub newBlockingStub(io.grpc.Channel)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.CollectorServiceGrpc$CollectorServiceFutureStub newFutureStub(io.grpc.Channel)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.CollectorServiceGrpc$CollectorServiceStub newStub(io.grpc.Channel)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.CollectorServiceGrpc$CollectorServiceBlockingStub  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansResponse postSpans(io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.CollectorServiceGrpc$CollectorServiceFutureStub  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) com.google.common.util.concurrent.ListenableFuture postSpans(io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest)
+++  NEW CLASS: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.CollectorServiceGrpc$CollectorServiceImplBase  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW CONSTRUCTOR: PUBLIC(+) CollectorServiceGrpc$CollectorServiceImplBase()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.grpc.ServerServiceDefinition bindService()
	+++  NEW METHOD: PUBLIC(+) void postSpans(io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest, io.grpc.stub.StreamObserver)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.CollectorServiceGrpc$CollectorServiceStub  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) void postSpans(io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest, io.grpc.stub.StreamObserver)
+++  NEW CLASS: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Descriptors$FileDescriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) void registerAllExtensions(com.google.protobuf.ExtensionRegistryLite)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) void registerAllExtensions(com.google.protobuf.ExtensionRegistry)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$BatchOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PROCESS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int SPANS_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getProcess()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder getProcessOrBuilder()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span getSpans(int)
	+++  NEW METHOD: PUBLIC(+) int getSpansCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getSpansList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanOrBuilder getSpansOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSpansOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) boolean hasProcess()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder newBuilder(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseFrom(byte[])
